,timestamp,value
264,2019-11-30 02:48:54,6.625
263,2019-11-30 02:53:54,9.375
262,2019-11-30 02:58:54,9.5
261,2019-11-30 03:03:54,6.75
260,2019-11-30 03:08:53,7.25
259,2019-11-30 03:13:53,7.5
258,2019-11-30 03:18:53,11.75
257,2019-11-30 03:23:53,11.25
256,2019-11-30 03:28:53,7.0
255,2019-11-30 03:33:53,5.375
254,2019-11-30 03:38:53,9.0
253,2019-11-30 03:43:53,9.0
252,2019-11-30 03:48:53,5.875
251,2019-11-30 03:53:53,8.125
250,2019-11-30 03:58:53,6.0
249,2019-11-30 04:03:53,9.0
248,2019-11-30 04:08:53,14.25
247,2019-11-30 04:13:53,15.125
246,2019-11-30 04:18:53,15.5
245,2019-11-30 04:23:53,12.75
244,2019-11-30 04:28:53,5.875
243,2019-11-30 04:33:53,8.25
242,2019-11-30 04:38:53,6.375
241,2019-11-30 04:43:53,9.25
240,2019-11-30 04:48:53,7.5
239,2019-11-30 04:53:53,8.0
238,2019-11-30 04:58:53,9.5
237,2019-11-30 05:03:53,11.75
236,2019-11-30 05:08:53,7.75
235,2019-11-30 05:13:53,8.5
234,2019-11-30 05:18:53,14.875
233,2019-11-30 05:23:53,15.0
232,2019-11-30 05:28:53,15.25
231,2019-11-30 05:33:53,17.0
230,2019-11-30 05:38:53,16.5
229,2019-11-30 05:43:53,14.625
228,2019-11-30 05:48:53,17.0
227,2019-11-30 05:53:53,17.0
226,2019-11-30 05:58:53,15.25
225,2019-11-30 06:03:53,16.125
224,2019-11-30 06:08:53,16.5
223,2019-11-30 06:13:53,16.25
222,2019-11-30 06:18:53,14.5
221,2019-11-30 06:23:52,17.375
220,2019-11-30 06:28:51,20.625
219,2019-11-30 06:33:51,18.75
218,2019-11-30 06:38:51,6.75
217,2019-11-30 06:43:51,8.625
216,2019-11-30 06:48:51,7.125
215,2019-11-30 06:53:51,12.875
214,2019-11-30 06:58:51,7.875
213,2019-11-30 07:03:51,11.0
212,2019-11-30 07:08:51,7.125
211,2019-11-30 07:13:51,8.5
210,2019-11-30 07:18:51,6.25
209,2019-11-30 07:23:51,10.875
208,2019-11-30 07:28:51,6.125
207,2019-11-30 07:33:50,11.625
206,2019-11-30 07:38:50,11.625
205,2019-11-30 07:43:50,12.625
204,2019-11-30 07:48:50,11.75
203,2019-11-30 07:53:50,9.875
202,2019-11-30 07:58:50,10.75
201,2019-11-30 08:03:50,8.0
200,2019-11-30 08:08:50,7.5
199,2019-11-30 08:13:50,13.25
198,2019-11-30 08:18:50,16.625
197,2019-11-30 08:23:50,14.125
196,2019-11-30 08:28:50,6.375
195,2019-11-30 08:33:50,10.125
194,2019-11-30 08:38:50,9.25
193,2019-11-30 08:43:50,10.625
192,2019-11-30 08:48:50,14.25
191,2019-11-30 08:53:50,14.375
190,2019-11-30 08:58:50,7.625
189,2019-11-30 09:03:50,8.625
188,2019-11-30 09:08:50,8.0
187,2019-11-30 09:13:50,14.75
186,2019-11-30 09:18:50,6.75
185,2019-11-30 09:23:50,13.875
184,2019-11-30 09:28:50,10.875
183,2019-11-30 09:33:50,13.75
182,2019-11-30 09:38:50,8.0
181,2019-11-30 09:43:50,9.625
180,2019-11-30 09:48:50,7.5
179,2019-11-30 09:53:50,9.75
178,2019-11-30 09:58:50,10.375
177,2019-11-30 10:03:50,17.5
176,2019-11-30 10:08:50,10.25
175,2019-11-30 10:13:50,12.25
174,2019-11-30 10:18:50,12.125
173,2019-11-30 10:23:50,15.375
172,2019-11-30 10:28:49,9.875
171,2019-11-30 10:33:49,13.0
170,2019-11-30 10:38:49,9.875
169,2019-11-30 10:43:49,13.75
168,2019-11-30 10:48:49,9.5
167,2019-11-30 10:53:49,12.375
166,2019-11-30 10:58:49,9.25
165,2019-11-30 11:03:49,11.125
164,2019-11-30 11:08:49,8.125
163,2019-11-30 11:13:49,12.625
162,2019-11-30 11:18:49,13.875
161,2019-11-30 11:23:48,13.5
160,2019-11-30 11:28:48,13.75
159,2019-11-30 11:33:48,14.625
158,2019-11-30 11:38:48,12.0
157,2019-11-30 11:43:48,13.875
156,2019-11-30 11:48:48,10.875
155,2019-11-30 11:53:48,14.0
154,2019-11-30 11:58:48,11.5
153,2019-11-30 12:03:48,13.5
152,2019-11-30 12:08:48,12.5
151,2019-11-30 12:13:48,14.375
150,2019-11-30 12:18:48,12.375
149,2019-11-30 12:23:48,19.375
148,2019-11-30 12:28:48,10.125
147,2019-11-30 12:33:48,10.75
146,2019-11-30 12:38:48,9.5
145,2019-11-30 12:43:48,13.375
144,2019-11-30 12:48:48,13.0
143,2019-11-30 12:53:48,9.75
142,2019-11-30 12:58:48,12.25
141,2019-11-30 13:03:48,13.75
140,2019-11-30 13:08:48,11.875
139,2019-11-30 13:13:48,14.25
138,2019-11-30 13:18:48,11.75
137,2019-11-30 13:23:47,16.375
136,2019-11-30 13:28:47,15.0
135,2019-11-30 13:33:47,18.75
134,2019-11-30 13:38:47,11.625
133,2019-11-30 13:43:47,9.875
132,2019-11-30 13:48:47,11.25
131,2019-11-30 13:53:47,13.75
130,2019-11-30 13:58:47,13.0
129,2019-11-30 14:03:47,14.625
128,2019-11-30 14:08:47,13.75
127,2019-11-30 14:13:47,11.5
126,2019-11-30 14:18:47,7.0
125,2019-11-30 14:23:47,15.875
124,2019-11-30 14:28:47,8.25
123,2019-11-30 14:33:47,15.625
122,2019-11-30 14:38:47,14.375
121,2019-11-30 14:43:47,12.625
120,2019-11-30 14:48:47,14.125
119,2019-11-30 14:53:47,13.5
118,2019-11-30 14:58:47,8.875
117,2019-11-30 15:03:47,13.75
116,2019-11-30 15:08:47,10.875
115,2019-11-30 15:13:47,12.5
114,2019-11-30 15:18:47,9.0
113,2019-11-30 15:23:47,14.125
112,2019-11-30 15:28:47,13.25
111,2019-11-30 15:33:47,12.375
110,2019-11-30 15:38:47,13.25
109,2019-11-30 15:43:47,12.875
108,2019-11-30 15:48:47,8.875
107,2019-11-30 15:53:47,13.125
106,2019-11-30 15:58:47,10.25
105,2019-11-30 16:03:47,12.0
104,2019-11-30 16:08:47,11.5
103,2019-11-30 16:13:47,15.5
102,2019-11-30 16:18:47,8.75
101,2019-11-30 16:23:47,17.125
100,2019-11-30 16:28:47,7.25
99,2019-11-30 16:33:46,13.0
98,2019-11-30 16:38:46,10.625
97,2019-11-30 16:43:46,10.125
96,2019-11-30 16:48:46,12.0
95,2019-11-30 16:53:46,16.0
94,2019-11-30 16:58:46,6.75
93,2019-11-30 17:03:46,15.875
92,2019-11-30 17:08:46,10.625
91,2019-11-30 17:13:46,15.0
90,2019-11-30 17:18:46,10.625
89,2019-11-30 17:23:46,13.375
88,2019-11-30 17:28:46,9.0
87,2019-11-30 17:33:46,15.25
86,2019-11-30 17:38:46,12.25
85,2019-11-30 17:43:46,15.875
84,2019-11-30 17:48:46,11.625
83,2019-11-30 17:53:46,18.125
82,2019-11-30 17:58:46,10.5
81,2019-11-30 18:03:46,14.0
80,2019-11-30 18:08:46,11.625
79,2019-11-30 18:13:46,13.0
78,2019-11-30 18:18:46,13.875
77,2019-11-30 18:23:46,16.25
76,2019-11-30 18:28:46,13.5
75,2019-11-30 18:33:46,11.875
74,2019-11-30 18:38:46,12.5
73,2019-11-30 18:43:46,12.625
72,2019-11-30 18:48:46,13.0
71,2019-11-30 18:53:46,15.75
70,2019-11-30 18:58:46,12.25
69,2019-11-30 19:03:46,15.875
68,2019-11-30 19:08:46,14.25
67,2019-11-30 19:13:46,18.75
66,2019-11-30 19:18:46,8.875
65,2019-11-30 19:23:46,17.625
64,2019-11-30 19:28:46,10.75
63,2019-11-30 19:33:46,13.125
62,2019-11-30 19:38:46,17.0
61,2019-11-30 19:43:46,11.0
60,2019-11-30 19:48:46,8.875
59,2019-11-30 19:53:46,15.75
58,2019-11-30 19:58:46,13.75
57,2019-11-30 20:03:45,12.875
56,2019-11-30 20:08:45,15.625
55,2019-11-30 20:13:45,14.125
54,2019-11-30 20:18:45,9.875
53,2019-11-30 20:23:45,12.875
52,2019-11-30 20:28:45,10.0
51,2019-11-30 20:33:45,13.0
50,2019-11-30 20:38:45,14.0
49,2019-11-30 20:43:45,14.0
48,2019-11-30 20:48:45,9.625
47,2019-11-30 20:53:45,13.375
46,2019-11-30 20:58:45,15.75
45,2019-11-30 21:03:45,7.625
44,2019-11-30 21:08:45,15.25
43,2019-11-30 21:13:45,13.875
42,2019-11-30 21:18:45,9.875
41,2019-11-30 21:23:45,19.875
40,2019-11-30 21:28:45,11.25
39,2019-11-30 21:33:45,34.25
38,2019-11-30 21:38:45,17.25
37,2019-11-30 21:43:45,14.5
36,2019-11-30 21:48:45,14.625
35,2019-11-30 21:53:45,18.875
34,2019-11-30 21:58:45,16.125
33,2019-11-30 22:03:45,15.625
32,2019-11-30 22:08:45,18.375
31,2019-11-30 22:13:45,16.75
30,2019-11-30 22:18:45,16.5
29,2019-11-30 22:23:45,27.0
28,2019-11-30 22:28:45,19.0
27,2019-11-30 22:33:45,16.625
26,2019-11-30 22:38:45,13.375
25,2019-11-30 22:43:45,18.0
24,2019-11-30 22:48:45,16.125
23,2019-11-30 22:53:45,25.625
22,2019-11-30 22:58:45,10.25
21,2019-11-30 23:03:45,8.75
20,2019-11-30 23:08:45,34.25
19,2019-11-30 23:13:45,14.25
18,2019-11-30 23:18:44,12.0
17,2019-11-30 23:23:44,20.0
16,2019-11-30 23:28:44,14.375
15,2019-11-30 23:33:44,17.875
14,2019-11-30 23:38:44,18.125
13,2019-11-30 23:43:44,24.0
12,2019-11-30 23:48:44,18.75
11,2019-11-30 23:53:44,18.5
10,2019-11-30 23:58:43,15.375
9,2019-12-01 00:03:43,17.375
8,2019-12-01 00:08:43,8.5
7,2019-12-01 00:13:43,1.875
6,2019-12-01 00:18:43,2.25
5,2019-12-01 00:23:43,2.125
4,2019-12-01 00:28:43,13.75
3,2019-12-01 00:33:43,13.5
2,2019-12-01 00:38:43,13.375
1,2019-12-01 00:43:43,13.5
0,2019-12-01 00:48:43,13.375
